Grace:	in-between the university, The Reader and Merseycare, so...  

David:	No I have to apologise for not turning up.  No I need to apologise for not coming in next week you know what I mean.

Sophie:	You are not coming next week?

David:	No I have only been in once. 

Sophie:	What can you do, life is very unexpected.  How are you feeling.

David:	yes I am alright. I wasn't too bad last week, but you could tell by the way I was talking but I was coughing and I didn't want to sit here and everyone is like listening to me go... 

Sophie:	Well I have not had coughing but I have had... 

Catherine:	Morning, 

David:	just I have only been once, this is only my second time I have been so... 

Sophie:	Don't worry... 

Helen:	I am ok I just had one before.

John:	I won't thank you I have just had a very big breakfast  [01.57] which is rather strong.

Sophie:	Oh do you feel a little bit rattly after it?

John:	Yes I do actually.  

Sophie:	I suffer terribly you know there is like Costa Coffee on Allerton Road,  [02.12] buy Costa Coffee but I find myself getting very busy, and when I have coffee there it's just like... like rocket fuel.

John:	yes

Helen:	I find cafe nero stronger than Costa.

Sophie:	Yes see I can't, I can't touch it.  

John:	You get used to it, we were in Lisbon about 2 months ago and I thought the coffee there was terrific, but I don't normally have strong coffee... but I got used to it, I got used to it, not only at breakfast but around 11 o'clock. So coming back to lower strength coffee was like oh no... cold turkey.

((laughs))

David:	I don't drink coffee.  I went in Costa once, I don't even go in Costa but it was something I did once, and I was going just get me whatever you are having, and he must have got a great big you know those big...  don't know what they are called.



Sophie:	Like the  [03.06]

David:	It was full of coffee and I was like wow it's black as well.  I was like that. 

Helen:	It was Erwin James.

Sophie:	Oh was that today?

Helen:	He mentioned you, 

Catherine:	You were mentioned it was on Radio 4 they were talking about erm... you know... prison and then they mentioned The Reader Organisation.  They said how valuable it is for people from outside of the prison service to be coming in and they mentioned The Reader organisation I thought they will say in a minute we have Sophie Povey. No but it's just interesting how you are more, you are more aware and  you do hear that about The Reader Organisation.

Sophie:	yes

John:	so who did they, did they have anyone on?

Catherine:	No but they mentioned The Reader, how outside agencies are coming in to... you know to prisons how different outside agencies and then they mentioned reading and The Reader Organisation. But I didn't hear all of it because I was doing something and you know when you have the radio on and you suddenly think oh...  It's lovely to have a walk, a nice walk before you start... I think so.

David:	it is in this park because everyone goes morning. Morning, 

John:	Yes that's right.

Catherine:	I think when the weather is nice also...

Sophie:	Well it's nice to be here, Jane is in Denmark did she say.

John:	Oh right of course she is yes.

Catherine:	Well I bumped into Jane on Wednesday and we were saying about the group and how enjoyable and Jane said there is always a tin of biscuits and I said well I am always tempted so Jane said please start, have something so I will today. And they are always left. 

Sophie:	I have got these as well, it's just a little invitation to erm... a session really to kind of thank you for your involvement in the project and I think, you know Graham [05.27] you know talk about some of the things they are looking at and the kind of findings so it's on December 6 which is a Friday I think. At 10 o'clock here with mince pies.

Catherine:	What a nice picture of the Mansion House.

Sophie:	It's lovely isn't it?

Catherine:	Yes

David:	Can't beat snow can you.

John:	That is original snow is it, not just photoshop?

Catherine:	Don't spoil it John, ((laughs)) They have done a very good job.  

Angela:	You are right though everything looks nice with snow on it doesn't it.  

Sophie:	Is Grace normally in the room? 

Angela:	Did you make these Catherine?

Catherine:	No I am afraid I didn't.  

Sophie:	what were you reading last week?

Catherine:	Oh it was Great Expectations.

Sophie:	Ok so as I said we haven't got Maureen today I think her mom is poorly so, she sends her apologies but we are going to read, a section from Jane Eyre today.  And it's on page 247. Ok so it's an extract from Chapter 15 and don't worry if you haven't read it before, I have read it but it was a very long time ago and I can't really remember anything so, we are in it together. And we have got this little bit of information at the start, it just tells us Jane, an unloved orphan grew up in Lowood Institution,  a charity boarding school where she survived hardship and cruelty. Now she has come to Thornfield Hall, as a governess to Adele, the young ward of Mr Rochester.  Rochester's wife is mad.  And unknown to Jane is living locked away in the attic of the house, under the care of an unreliable servant Grace Pool. Despite her plain appearance and modest position, Rochester is intrigued by Jane, and she in turn finds herself becoming more and more drawn to him.  Ok so there you go that is the back story. Shall we dive in?

